Movie,Release_date,Popularity
The Ash Lad: In the Hall of the Mountain King,2017-09-29,65.911
Thor: Ragnarok,2017-10-25,46.242
Justice League,2017-11-15,40.615
Star Wars: The Last Jedi,2017-12-13,37.97
Spider-Man: Homecoming,2017-07-05,35.315
The Fate of the Furious,2017-04-12,34.755
Guardians of the Galaxy Vol. 2,2017-04-19,34.124
Love of My Life,2017-02-17,32.734
Logan,2017-02-28,32.53
John Wick: Chapter 2,2017-02-08,30.89
Blade Runner 2049,2017-10-04,30.839
Wonder Woman,2017-05-30,30.513
Coco,2017-10-27,29.669
Transformers: The Last Knight,2017-06-16,29.561
The Greatest Showman,2017-12-20,28.796
Get Out,2017-02-24,25.046
Beauty and the Beast,2017-03-16,25.026
Dunkirk,2017-07-19,24.402
Alien: Covenant,2017-05-09,23.179
War for the Planet of the Apes,2017-07-11,22.29
Movie,Release_date,Popularity
Jigsaw,2017-10-26,22.026
Call Me by Your Name,2017-09-01,21.614
The Shape of Water,2017-12-01,21.469
"Three Billboards Outside Ebbing, Missouri",2017-11-10,21.367
Pirates of the Caribbean: Dead Men Tell No Tales,2017-05-23,21.154
Ghost in the Shell,2017-03-29,21.039
Valerian and the City of a Thousand Planets,2017-07-20,20.285
Atomic Blonde,2017-07-26,20.142
Kong: Skull Island,2017-03-08,19.89
Murder on the Orient Express,2017-11-03,19.828
Geostorm,2017-10-13,19.656
Baby Driver,2017-06-28,19.531
Revenge,2017-09-10,19.32
Kingsman: The Golden Circle,2017-09-20,19.286
King Arthur: Legend of the Sword,2017-05-10,18.956
Jumanji: Welcome to the Jungle,2017-12-09,18.695
Kidnap,2017-06-16,18.683
Molly's Game,2017-12-21,18.184
xXx: Return of Xander Cage,2017-01-13,18.149
Lady Bird,2017-09-08,17.918
Movie,Release_date,Popularity
Phantom Thread,2017-12-25,17.913
Baywatch,2017-05-12,17.866
The Post,2017-12-22,17.346
Fifty Shades Darker,2017-02-08,17.203
The Hitman's Bodyguard,2017-08-16,17.089
Annabelle: Creation,2017-08-03,16.798
mother!,2017-09-13,16.627
The Dark Tower,2017-08-03,16.301
Bright,2017-12-22,16.243
Below Her Mouth,2017-02-10,16.189
Renegades,2017-08-21,16.045
You Were Never Really Here,2017-11-08,15.844
Bleeding Steel,2017-12-18,15.618
Wonder,2017-11-13,15.579
Power Rangers,2017-03-23,15.472
Only the Brave,2017-09-22,15.454
A Bad Moms Christmas,2017-11-01,15.258
Cargo,2017-10-06,15.245
The Layover,2017-09-01,15.187
Darkest Hour,2017-11-22,14.901
Movie,Release_date,Popularity
The Lego Batman Movie,2017-02-08,14.704
Logan Lucky,2017-08-17,14.633
Good Time,2017-08-11,14.591
Pitch Perfect 3,2017-12-20,14.574
What Happened to Monday,2017-08-18,14.369
Wind River,2017-08-03,14.183
Downsizing,2017-12-22,14.17
The Babysitter,2017-10-13,14.162
American Made,2017-08-17,14.129
The Florida Project,2017-10-06,14.112
Despicable Me 3,2017-06-15,14.103
Flatliners,2017-09-28,14.081
Ferdinand,2017-12-09,14.023
Jungle,2017-10-14,13.931
The Foreigner,2017-09-28,13.789
The Snowman,2017-10-12,13.684
Gifted,2017-04-12,13.656
The Killing of a Sacred Deer,2017-10-20,13.576
It,2017-09-06,13.564
History of the First Kazakh Khans. The Diamond Sword,2017-01-05,13.492
Movie,Release_date,Popularity
The Man with the Iron Heart,2017-05-25,13.421
"I, Tonya",2017-12-08,13.379
Shot Caller,2017-07-13,13.322
A Dog's Purpose,2017-01-19,13.315
The Circle,2017-04-27,13.236
47 Meters Down,2017-05-25,13.207
CHiPS,2017-01-16,13.174
Happy Death Day,2017-10-12,13.144
The Big Sick,2017-06-23,13.125
Rough Night,2017-06-15,12.863
Life,2017-03-22,12.825
Detroit,2017-07-28,12.803
Acts of Vengeance,2017-10-27,12.706
The LEGO Ninjago Movie,2017-09-21,12.671
Captain Underpants: The First Epic Movie,2017-06-01,12.613
Leatherface,2017-09-14,12.465
Unlocked,2017-04-27,12.389
Before I Fall,2017-03-02,12.212
All the Money in the World,2017-12-21,12.177
Daddy's Home 2,2017-11-09,12.138
Movie,Release_date,Popularity
Bullet Head,2017-12-07,12.121
Girls Trip,2017-07-21,12.099
The Nut Job 2: Nutty by Nature,2017-08-11,12.086
Cars 3,2017-06-15,12.082
Sleepless,2017-01-12,12.059
The Girl in the Fog,2017-10-26,12.054
2:22,2017-06-29,11.973
My Little Pony: The Movie,2017-10-05,11.912
Sniper: Ultimate Kill,2017-10-03,11.875
"Everything, Everything",2017-05-18,11.801
A Cure for Wellness,2017-02-15,11.783
Mudbound,2017-11-17,11.779
Cult of Chucky,2017-09-23,11.778
The Mummy,2017-06-06,11.734
Brain on Fire,2017-02-22,11.715
American Assassin,2017-09-14,11.69
Based on a True Story,2017-11-01,11.679
The Disaster Artist,2017-03-12,11.66
The Death of Stalin,2017-10-20,11.65
The Glass Castle,2017-08-10,11.639
Movie,Release_date,Popularity
The 12th Man,2017-12-25,11.619
The Lost City of Z,2017-03-15,11.606
A Fantastic Woman,2017-04-06,11.531
Paddington 2,2017-11-09,11.415
Suck Me Shakespeer 3,2017-10-26,11.413
The Emoji Movie,2017-07-23,11.385
The Square,2017-08-25,11.379
Gerald's Game,2017-09-19,11.366
The Beguiled,2017-06-23,11.326
Hostiles,2017-12-22,11.243
Resident Evil: Vendetta,2017-05-27,11.222
Professor Marston and the Wonder Women,2017-10-13,11.165
Victoria & Abdul,2017-09-14,11.139
Smurfs: The Lost Village,2017-03-23,11.099
See You Up There,2017-10-25,11.008
Same Kind of Different as Me,2017-10-20,10.95
Pokémon the Movie: I Choose You!,2017-07-15,10.881
The Space Between Us,2017-01-26,10.881
Kill Switch,2017-06-01,10.879
Veronica,2017-08-25,10.878
Movie,Release_date,Popularity
Bring It On: Worldwide #Cheersmack,2017-08-29,10.86
15+ Coming of Age,2017-08-03,10.831
The Son of Bigfoot,2017-07-27,10.799
Inconceivable,2017-06-30,10.725
Alibi.com,2017-02-15,10.682
Escape Room,2017-09-29,10.633
Descendants 2,2017-07-21,10.601
A Ghost Story,2017-07-07,10.58
The Bad Batch,2017-06-23,10.576
Mark Felt: The Man Who Brought Down the White House,2017-09-28,10.534
Crooked House,2017-10-31,10.516
T2 Trainspotting,2017-01-27,10.454
Going in Style,2017-04-06,10.447
The Vanishing of Sidney Hall,2017-10-06,10.413
Christmas Inheritance,2017-12-15,10.381
Birth of the Dragon,2017-08-25,10.374
Olaf's Frozen Adventure,2017-10-27,10.324
Father Figures,2017-12-21,10.301
#RealityHigh,2017-07-17,10.289
After Porn Ends 2,2017-03-28,10.266
Movie,Release_date,Popularity
The Devil's Candy,2017-03-17,10.16
God's Own Country,2017-09-01,10.132
Sword Art Online: The Movie - Ordinal Scale,2017-02-18,10.059
Battle of the Sexes,2017-09-05,10.022
Attraction,2017-01-26,10.016
Once Upon a Time in Venice,2017-06-08,9.998
6 Days,2017-08-03,9.984
Jeepers Creepers 3,2017-09-26,9.95
It Comes at Night,2017-06-09,9.911
Singularity,2017-11-24,9.866
Security,2017-03-04,9.866
Blade of the Immortal,2017-04-29,9.864
The Captain,2017-09-21,9.86
Mary and the Witch's Flower,2017-07-08,9.84
The Zookeeper's Wife,2017-03-31,9.826
The Man Who Invented Christmas,2017-11-22,9.821
The Ritual,2017-10-11,9.809
Goodbye Christopher Robin,2017-09-29,9.793
The Star,2017-11-15,9.769
Dragonheart: Battle for the Heartfire,2017-07-09,9.763
Movie,Release_date,Popularity
The Spacewalker,2017-04-09,9.748
Phoenix Forgotten,2017-04-21,9.715
Death Note,2017-08-25,9.705
Gnome Alone,2017-11-02,9.703
Lucky,2017-09-29,9.685
Newness,2017-11-03,9.657
6 Below: Miracle on the Mountain,2017-10-12,9.651
November Criminals,2017-12-08,9.611
Vengeance: A Love Story,2017-03-16,9.578
Unforgettable,2017-03-06,9.562
Ayla: The Daughter of War,2017-10-27,9.523
In the Fade,2017-11-23,9.519
Rings,2017-02-01,9.434
The Mountain Between Us,2017-10-05,9.394
Fist Fight,2017-02-16,9.378
Kodachrome,2017-09-08,9.356
Teen Titans: The Judas Contract,2017-03-22,9.354
Home Again,2017-09-07,9.35
Wonderstruck,2017-10-13,9.323
Revolt,2017-07-01,9.311
Movie,Release_date,Popularity
"Murder, She Baked: Just Desserts",2017-03-26,9.31
S.W.A.T.: Under Siege,2017-08-01,9.306
My Cousin Rachel,2017-06-08,9.3
The House,2017-06-29,9.293
"Marry Me, Dude",2017-10-25,9.29
Free Fire,2017-03-31,9.26
Sahara,2017-02-01,9.255
The Polka King,2017-01-22,9.254
The Hunter's Prayer,2017-06-08,9.241
Baahubali 2: The Conclusion,2017-04-27,9.237
Amityville: The Awakening,2017-07-20,9.173
Destruction: Los Angeles,2017-09-21,9.168
The Wizard of Lies,2017-05-21,9.161
Madame,2017-08-17,9.138
Tad the Lost Explorer and the Secret of King Midas,2017-03-25,9.115
Okja,2017-06-28,9.113
Batman and Harley Quinn,2017-08-14,9.105
My Friend Dahmer,2017-11-03,9.081
Snatched,2017-05-03,9.043
Fullmetal Alchemist,2017-12-01,9.024
Movie,Release_date,Popularity
Marrowbone,2017-10-27,9.018
Mom and Dad,2017-09-09,9.008
Wonder Wheel,2017-12-01,9.005
All Eyez on Me,2017-06-12,8.992
The Shack,2017-03-03,8.991
Loving Vincent,2017-06-22,8.991
First Kill,2017-07-21,8.989
The Bye Bye Man,2017-01-12,8.985
OtherLife,2017-06-16,8.969
Tulip Fever,2017-07-13,8.961
Berlin Syndrome,2017-05-25,8.959
Happy Family,2017-08-24,8.901
Starship Troopers: Traitor of Mars,2017-08-21,8.891
Rebel in the Rye,2017-09-15,8.884
The Wall,2017-05-12,8.85
Small Crimes,2017-04-28,8.846
Guardians,2017-02-14,8.831
A Christmas Prince,2017-11-17,8.824
War Machine,2017-05-26,8.823
The Bookshop,2017-11-10,8.819
Movie,Release_date,Popularity
Loving Pablo,2017-10-12,8.797
Wish Upon,2017-07-07,8.795
How to Be a Latin Lover,2017-04-28,8.784
Cold Skin,2017-10-20,8.767
The Discovery,2017-03-31,8.744
Overdrive,2017-06-29,8.741
Suburbicon,2017-10-26,8.729
The Rider,2017-08-16,8.704
R.A.I.D. Special Unit,2017-02-01,8.677
Stratton,2017-07-06,8.674
Megan Leavey,2017-06-09,8.657
I Don't Feel at Home in This World Anymore,2017-01-19,8.632
Prodigy,2017-03-04,8.631
24 Hours to Live,2017-10-26,8.614
Brawl in Cell Block 99,2017-09-23,8.613
Diary of a Wimpy Kid: The Long Haul,2017-05-19,8.591
Trespass Against Us,2017-01-20,8.589
Breathe,2017-10-13,8.564
The Ottoman Lieutenant,2017-03-10,8.526
The Recall,2017-06-02,8.51
Movie,Release_date,Popularity
Sweet Virginia,2017-11-17,8.494
With Open Arms,2017-04-05,8.435
The Insult,2017-09-14,8.431
Aftermath,2017-02-28,8.379
Extortion,2017-01-02,8.373
Killing Gunther,2017-09-22,8.358
Cage Dive,2017-08-11,8.358
All I See Is You,2017-08-10,8.358
BPM (Beats per Minute),2017-08-23,8.347
Cocaine Godmother,2017-11-12,8.342
"Roman J. Israel, Esq.",2017-11-17,8.341
Muse,2017-11-29,8.341
A Bag of Marbles,2017-01-18,8.301
Double Lover,2017-05-26,8.293
Slumber,2017-12-01,8.281
Columbus,2017-08-04,8.267
Keep Watching,2017-05-04,8.257
Racer and the Jailbird,2017-09-08,8.25
Stronger,2017-09-22,8.226
The Crucifixion,2017-04-27,8.214
Movie,Release_date,Popularity
Dirty Dancing,2017-05-24,8.198
Pilgrimage,2017-08-11,8.19
You Get Me,2017-06-19,8.165
Le Brio,2017-11-22,8.162
Perfect Strangers,2017-12-01,8.152
Thank You for Your Service,2017-10-26,8.14
The Villainess,2017-06-08,8.118
High Heel Homicide,2017-06-20,8.094
The Little Hours,2017-06-30,8.094
Film Stars Don't Die in Liverpool,2017-11-17,8.076
Viceroy's House,2017-03-03,8.065
1922,2017-10-20,8.065
Bushwick,2017-07-30,8.056
Hangman,2017-12-22,8.052
The Exception,2017-06-02,8.044
The Healer,2017-02-17,8.013
Black Butterfly,2017-05-26,8.007
Lady Macbeth,2017-01-20,7.992
Woody Woodpecker,2017-10-05,7.984
Mayhem,2017-03-13,7.976
Movie,Release_date,Popularity
Mr. Stein Goes Online,2017-04-12,7.959
iBoy,2017-01-27,7.931
To the Bone,2017-01-22,7.927
Drone,2017-05-26,7.913
2036: Nexus Dawn,2017-08-29,7.904
The Most Hated Woman in America,2017-03-24,7.881
If I Were a Boy,2017-02-22,7.871
Creep 2,2017-10-06,7.866
Abducted in Plain Sight,2017-05-26,7.865
Godzilla: Planet of the Monsters,2017-11-17,7.85
Salyut-7,2017-09-22,7.83
Their Finest,2017-04-06,7.827
Justice League Dark,2017-01-24,7.819
The Bachelors,2017-10-20,7.816
Wedding Unplanned,2017-04-26,7.804
Christmas & Co.,2017-12-06,7.783
Ingrid Goes West,2017-08-11,7.745
The Book of Henry,2017-06-16,7.737
Table 19,2017-03-03,7.734
My Blind Date with Life,2017-01-26,7.72
Movie,Release_date,Popularity
First They Killed My Father,2017-02-18,7.715
Tragedy Girls,2017-10-20,7.702
Orbiter 9,2017-04-07,7.7
9/11,2017-09-07,7.697
A Family Man,2017-05-18,7.695
S.M.A.R.T. Chase,2017-09-30,7.692
The Other Side of Hope,2017-02-03,7.655
Churchill,2017-05-25,7.636
Patti Cake$,2017-08-18,7.629
Armed Response,2017-08-04,7.624
Bad Genius,2017-05-03,7.617
The Battleship Island,2017-07-26,7.612
Wilson,2017-03-24,7.596
Knock,2017-10-18,7.594
Thelma,2017-09-15,7.562
Kung Fu Yoga,2017-01-27,7.559
Beatriz at Dinner,2017-06-09,7.539
The Lodgers,2017-10-05,7.487
The Outcasts,2017-04-14,7.487
Borg vs McEnroe,2017-09-06,7.486
Movie,Release_date,Popularity
Don't Knock Twice,2017-02-03,7.484
Tangled: Before Ever After,2017-03-10,7.446
Wheelman,2017-10-20,7.435
Song to Song,2017-03-17,7.434
Blame!,2017-05-20,7.424
Maudie,2017-04-14,7.415
Wakefield,2017-05-19,7.411
The Vault,2017-09-01,7.411
Sandy Wexler,2017-04-14,7.407
2048: Nowhere to Run,2017-09-14,7.382
Just Getting Started,2017-12-01,7.361
The Boss Baby,2017-03-23,7.357
Blade Runner: Black Out 2022,2017-09-26,7.342
How to Talk to Girls at Parties,2017-10-06,7.325
C'est la vie!,2017-10-04,7.312
The Breadwinner,2017-11-17,7.306
El Camino Christmas,2017-12-08,7.296
Along with the Gods: The Two Worlds,2017-12-20,7.276
Trolls Holiday,2017-11-24,7.269
The Case for Christ,2017-04-07,7.242
Movie,Release_date,Popularity
Sand Castle,2017-04-21,7.228
Bedeviled,2017-06-28,7.165
Christmas Wedding Planner,2017-12-14,7.164
Lupin the Third: The Blood Spray of Goemon Ishikawa,2017-02-04,7.157
Mr & Mme Adelman,2017-03-08,7.142
Our Souls at Night,2017-09-01,7.136
Arsenal,2017-01-06,7.117
The Pirates of Somalia,2017-12-08,7.116
Voyage of Time: Life's Journey,2017-03-10,7.109
Una,2017-03-30,7.091
Last Flag Flying,2017-02-01,7.087
Mazinger Z: Infinity,2017-10-27,7.075
The Humanity Bureau,2017-07-11,7.024
Message from the King,2017-05-10,7.014
All Nighter,2017-03-10,7.011
Novitiate,2017-10-27,6.997
Goon: Last of the Enforcers,2017-03-17,6.964
The Dinner,2017-05-05,6.962
Voyeur,2017-10-04,6.957
A Stork's Journey,2017-05-05,6.952
