Movie,Genre,Runtime,Imdb_Rating,Metascore_Rating,Release_date,Popularity,Votes,Director,Stars,Description
The Greatest Showman,"Biography, Drama, Musical",105 min,7.6,48,2017-12-20,28.796,186173,Michael Gracey,"Hugh Jackman,Michelle Williams,Zac Efron,Zendaya",Celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.
Get Out,"Horror, Mystery, Thriller",104 min,7.7,84,2017-02-24,25.046,363414,Jordan Peele,"Daniel Kaluuya,Allison Williams,Bradley Whitford,Catherine Keener","A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point."
Spider-Man: Homecoming,"Action, Adventure, Sci-Fi",133 min,7.5,73,2017-07-05,35.315,387924,Jon Watts,"Tom Holland,Michael Keaton,Robert Downey Jr.,Marisa Tomei","Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City."
Thor: Ragnarok,"Action, Adventure, Comedy",130 min,7.9,74,2017-10-25,46.242,427652,Taika Waititi,"Chris Hemsworth,Tom Hiddleston,Cate Blanchett,Mark Ruffalo","Thor is imprisoned on the planet Sakaar, and must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela."
"Three Billboards Outside Ebbing, Missouri","Comedy, Crime, Drama",115 min,8.2,88,2017-11-10,21.367,317218,Martin McDonagh,"Frances McDormand,Woody Harrelson,Sam Rockwell,Caleb Landry Jones",A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.
Call Me by Your Name,"Drama, Romance",132 min,7.9,93,2017-09-01,21.614,141869,Luca Guadagnino,"Armie Hammer,Timothée Chalamet,Michael Stuhlbarg,Amira Casar","In 1980s Italy, a romance blossoms between a seventeen year-old student and the older man hired as his father's research assistant."
The Shape of Water,"Adventure, Drama, Fantasy",123 min,7.4,87,2017-12-01,21.469,284915,Guillermo del Toro,"Sally Hawkins,Octavia Spencer,Michael Shannon,Doug Jones","At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity."
Justice League,"Action, Adventure, Fantasy",120 min,6.5,45,2017-11-15,40.615,310537,Zack Snyder,"Ben Affleck,Gal Gadot,Jason Momoa,Ezra Miller","Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his newfound ally, Diana Prince, to face an even greater enemy."
It,"Horror, Thriller",135 min,7.4,69,2017-09-06,13.564,334516,Andy Muschietti,"Bill Skarsgård,Jaeden Lieberher,Finn Wolfhard,Sophia Lillis","In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town."
John Wick: Chapter 2,"Action, Crime, Thriller",122 min,7.5,75,2017-02-08,30.89,258909,Chad Stahelski,"Keanu Reeves,Riccardo Scamarcio,Ian McShane,Ruby Rose","After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life."
Molly's Game,"Biography, Crime, Drama",140 min,7.5,71,2017-12-21,18.184,96158,Aaron Sorkin,"Jessica Chastain,Idris Elba,Kevin Costner,Michael Cera","The true story of Molly Bloom, an Olympic-class skier who ran the world's most exclusive high-stakes poker game and became an FBI target."
Blade Runner 2049,"Drama, Mystery, Sci-Fi",164 min,8.0,81,2017-10-04,30.839,359203,Denis Villeneuve,"Harrison Ford,Ryan Gosling,Ana de Armas,Dave Bautista","A young blade runner's discovery of a long-buried secret leads him to track down former blade runner Rick Deckard, who's been missing for thirty years."
Wonder,"Drama, Family",113 min,8.0,66,2017-11-13,15.579,103840,Stephen Chbosky,"Jacob Tremblay,Owen Wilson,Izabela Vidovic,Julia Roberts","Based on the New York Times bestseller, this movie tells the incredibly inspiring and heartwarming story of August Pullman, a boy with facial differences who enters the fifth grade, attending a mainstream elementary school for the first time."
Wonder Woman,"Action, Adventure, Fantasy",141 min,7.5,76,2017-05-30,30.513,463109,Patty Jenkins,"Gal Gadot,Chris Pine,Robin Wright,Lucy Davis","When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny."
Baywatch,"Action, Comedy, Crime",116 min,5.6,37,2017-05-12,17.866,126901,Seth Gordon,"Dwayne Johnson,Zac Efron,Alexandra Daddario,Priyanka Chopra","Devoted lifeguard Mitch Buchannon butts heads with a brash new recruit, as they uncover a criminal plot that threatens the future of the bay."
Jumanji: Welcome to the Jungle,"Action, Adventure, Comedy",119 min,7.0,58,2017-12-09,18.695,228119,Jake Kasdan,"Dwayne Johnson,Karen Gillan,Kevin Hart,Jack Black","Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game."
Baby Driver,"Action, Crime, Drama",112 min,7.6,86,2017-06-28,19.531,344692,Edgar Wright,"Ansel Elgort,Jon Bernthal,Jon Hamm,Eiza González","After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail."
Lady Bird,"Comedy, Drama",94 min,7.4,94,2017-09-08,17.918,164669,Greta Gerwig,"Saoirse Ronan,Laurie Metcalf,Tracy Letts,Lucas Hedges","In 2002, an artistically inclined seventeen-year-old girl comes of age in Sacramento, California."
You Were Never Really Here,"Crime, Drama, Mystery",89 min,6.8,84,2017-11-08,15.844,61942,Lynne Ramsay,"Joaquin Phoenix,Judith Roberts,Ekaterina Samsonov,John Doman","A traumatized veteran, unafraid of violence, tracks down missing girls for a living. When a job spins out of control, Joe's nightmares overtake him as a conspiracy is uncovered leading to what may be his death trip or his awakening."
Dunkirk,"Action, Drama, History",106 min,7.9,94,2017-07-19,24.402,444944,Christopher Nolan,"Fionn Whitehead,Barry Keoghan,Mark Rylance,Tom Hardy","Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army, and evacuated during a fierce battle in World War II."
Guardians of the Galaxy Vol. 2,"Action, Adventure, Comedy",136 min,7.7,67,2017-04-19,34.124,441577,James Gunn,"Chris Pratt,Zoe Saldana,Dave Bautista,Vin Diesel","The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father the ambitious celestial being Ego."
Logan,"Action, Drama, Sci-Fi",137 min,8.1,77,2017-02-28,32.53,533261,James Mangold,"Hugh Jackman,Patrick Stewart,Dafne Keen,Boyd Holbrook","In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety."
Life,"Horror, Sci-Fi, Thriller",104 min,6.6,54,2017-03-22,12.825,172522,Daniel Espinosa,"Jake Gyllenhaal,Rebecca Ferguson,Ryan Reynolds,Hiroyuki Sanada",A team of scientists aboard the International Space Station discover a rapidly evolving life form that caused extinction on Mars and now threatens all life on Earth.
Beauty and the Beast,"Family, Fantasy, Musical",129 min,7.2,65,2017-03-16,25.026,227854,Bill Condon,"Emma Watson,Dan Stevens,Luke Evans,Josh Gad","A selfish prince is cursed to become a monster for the rest of his life, unless he learns to fall in love with a beautiful young woman he keeps prisoner."
Transformers: The Last Knight,"Action, Adventure, Sci-Fi",154 min,5.2,27,2017-06-16,29.561,113029,Michael Bay,"Mark Wahlberg,Anthony Hopkins,Josh Duhamel,Laura Haddock","Autobots and Decepticons are at war, with humans on the sidelines. Optimus Prime is gone. The key to saving our future lies buried in the secrets of the past, in the hidden history of Transformers on Earth."
Wind River,"Crime, Drama, Mystery",107 min,7.7,73,2017-08-03,14.183,159286,Taylor Sheridan,"Kelsey Asbille,Jeremy Renner,Julia Jones,Teo Briones",A veteran hunter helps an FBI agent investigate the murder of a young woman on a Wyoming Native American reservation.
Coco,"Animation, Adventure, Comedy",105 min,8.4,81,2017-10-27,29.669,253543,"Lee Unkrich,Adrian Molina","Anthony Gonzalez,Gael García Bernal,Benjamin Bratt,Alanna Ubach","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
The Killing of a Sacred Deer,"Drama, Mystery, Thriller",121 min,7.0,73,2017-10-20,13.576,82281,Yorgos Lanthimos,"Barry G. Bernson,Herb Caillouet,Bill Camp,Raffey Cassidy","Steven, a charismatic surgeon, is forced to make an unthinkable sacrifice after his life starts to fall apart, when the behavior of a teenage boy he has taken under his wing turns sinister."
Hostiles,"Adventure, Drama, Western",134 min,7.2,65,2017-12-22,11.243,47771,Scott Cooper,"Scott Shepherd,Rosamund Pike,Ava Cooper,Stella Cooper","In 1892, a legendary Army Captain reluctantly agrees to escort a Cheyenne chief and his family through dangerous territory."
Murder on the Orient Express,"Crime, Drama, Mystery",114 min,6.5,52,2017-11-03,19.828,170722,Kenneth Branagh,"Kenneth Branagh,Penélope Cruz,Willem Dafoe,Judi Dench","When a murder occurs on the train on which he's travelling, celebrated detective Hercule Poirot is recruited to solve the case."
What Happened to Monday,"Action, Crime, Drama",123 min,6.9,47,2017-08-18,14.369,79975,Tommy Wirkola,"Noomi Rapace,Glenn Close,Willem Dafoe,Marwan Kenzari","In a world where families are limited to one child due to overpopulation, a set of identical septuplets must avoid being put to a long sleep by the government and dangerous infighting while investigating the disappearance of one of their own."
"I, Tonya","Biography, Comedy, Drama",120 min,7.5,77,2017-12-08,13.379,129626,Craig Gillespie,"Margot Robbie,Sebastian Stan,Allison Janney,Julianne Nicholson","Competitive ice skater Tonya Harding rises amongst the ranks at the U.S. Figure Skating Championships, but her future in the activity is thrown into doubt when her ex-husband intervenes."
Happy Death Day,"Horror, Mystery, Thriller",96 min,6.5,57,2017-10-12,13.144,73244,Christopher Landon,"Jessica Rothe,Israel Broussard,Ruby Modine,Charles Aitken","A college student must relive the day of her murder over and over again, in a loop that will end only when she discovers her killer's identity."
The Post,"Biography, Drama, History",116 min,7.2,83,2017-12-22,17.346,100932,Steven Spielberg,"Meryl Streep,Tom Hanks,Sarah Paulson,Bob Odenkirk",A cover-up that spanned four U.S. Presidents pushed the country's first female newspaper publisher and a hard-driving editor to join an unprecedented battle between the press and the government.
The Death of Stalin,"Comedy, Drama, History",107 min,7.2,88,2017-10-20,11.65,56636,Armando Iannucci,"Steve Buscemi,Simon Russell Beale,Jeffrey Tambor,Andrea Riseborough","Moscow, 1953. After being in power for nearly 30 years, Soviet dictator Josef Stalin takes ill and quickly dies. Now the members of the Council of Ministers scramble for power."
Geostorm,"Action, Sci-Fi, Thriller",109 min,5.3,21,2017-10-13,19.656,74223,Dean Devlin,"Gerard Butler,Jim Sturgess,Abbie Cornish,Alexandra Maria Lara","When the network of satellites designed to control the global climate starts to attack Earth, it's a race against the clock for its creator to uncover the real threat before a worldwide Geostorm wipes out everything and everyone."
Alien: Covenant,"Horror, Sci-Fi, Thriller",122 min,6.4,65,2017-05-09,23.179,218431,Ridley Scott,"Michael Fassbender,Katherine Waterston,Billy Crudup,Danny McBride","The crew of a colony ship, bound for a remote planet, discover an uncharted paradise with a threat beyond their imagination, and must attempt a harrowing escape."
Kingsman: The Golden Circle,"Action, Adventure, Comedy",141 min,6.8,44,2017-09-20,19.286,218379,Matthew Vaughn,"Taron Egerton,Colin Firth,Mark Strong,Channing Tatum","When their headquarters are destroyed and the world is held hostage, the Kingsman's journey leads them to the discovery of an allied spy organization in the United States. These two elite secret organizations must band together to defeat a common enemy."
Pirates of the Caribbean: Dead Men Tell No Tales,"Action, Adventure, Fantasy",129 min,6.6,39,2017-05-23,21.154,218089,"Joachim Rønning,Espen Sandberg","Johnny Depp,Geoffrey Rush,Javier Bardem,Orlando Bloom",Captain Jack Sparrow searches for the trident of Poseidon while being pursued by an undead sea captain and his crew.
xXx: Return of Xander Cage,"Action, Adventure, Thriller",107 min,5.2,42,2017-01-13,18.149,75816,D.J. Caruso,"Vin Diesel,Donnie Yen,Deepika Padukone,Kris Wu","Xander Cage is left for dead after an incident, though he secretly returns to action for a new, tough assignment with his handler Augustus Gibbons."
Bright,"Action, Crime, Fantasy",117 min,6.4,29,2017-12-22,16.243,142388,David Ayer,"Will Smith,Joel Edgerton,Noomi Rapace,Edgar Ramírez",A detective must work with an Orc to find a powerful wand before evil creatures do.
Kong: Skull Island,"Action, Adventure, Fantasy",118 min,6.7,62,2017-03-08,19.89,225486,Jordan Vogt-Roberts,"Tom Hiddleston,Samuel L. Jackson,Brie Larson,John C. Reilly","A team of scientists explore an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden."
Phantom Thread,"Drama, Romance",130 min,7.5,90,2017-12-25,17.913,79961,Paul Thomas Anderson,"Vicky Krieps,Daniel Day-Lewis,Lesley Manville,Julie Vollono","Set in 1950s London, Reynolds Woodcock is a renowned dressmaker whose fastidious life is disrupted by a young, strong-willed woman, Alma, who becomes his muse and lover."
The Mummy,"Action, Adventure, Fantasy",110 min,5.5,34,2017-06-06,11.734,147508,Alex Kurtzman,"Tom Cruise,Sofia Boutella,Annabelle Wallis,Russell Crowe","An ancient Egyptian princess is awakened from her crypt beneath the desert, bringing with her malevolence grown over millennia, and terrors that defy human comprehension."
Darkest Hour,"Biography, Drama, History",125 min,7.4,75,2017-11-22,14.901,127881,Joe Wright,"Gary Oldman,Lily James,Kristin Scott Thomas,Ben Mendelsohn","In May 1940, the fate of Western Europe hangs on British Prime Minister Winston Churchill, who must decide whether to negotiate with Adolf Hitler, or fight on knowing that it could mean a humiliating defeat for Britain and its empire."
Escape Room,"Horror, Thriller",81 min,4.2,0,2017-09-29,10.633,4478,Will Wernick,"Evan Williams,Annabelle Stephenson,Elisabeth Hower,Dan J. Johnson",Four best friends test their intelligence when an escape room they participate in takes a dark and twisted turn.
Escape Room,"Horror, Thriller",81 min,4.2,0,2017-09-29,10.633,1686,Peter Dukes,"Skeet Ulrich,Sean Young,Christine Donlon,Randy Wayne","four friends who partake in a popular Los Angeles escape room, owned by Brice (Ulrich), and find themselves stuck with a demonically possessed killer. Sean Young plays the keeper of a box ...                See full summary »"
The Disaster Artist,"Biography, Comedy, Drama",104 min,7.4,76,2017-03-12,11.66,105163,James Franco,"James Franco,Dave Franco,Ari Graynor,Seth Rogen","When Greg Sestero, an aspiring film actor, meets the weird and mysterious Tommy Wiseau in an acting class, they form a unique friendship and travel to Hollywood to make their dreams come true."
Atomic Blonde,"Action, Mystery, Thriller",115 min,6.7,63,2017-07-26,20.142,143232,David Leitch,"Charlize Theron,James McAvoy,John Goodman,Eddie Marsan",An undercover MI6 agent is sent to Berlin during the Cold War to investigate the murder of a fellow agent and recover a missing list of double agents.
Gerald's Game,"Drama, Horror, Thriller",103 min,6.6,77,2017-09-19,11.366,60235,Mike Flanagan,"Carla Gugino,Bruce Greenwood,Chiara Aurelia,Carel Struycken","While trying to spice up their marriage in their remote lake house, Jessie must fight to survive when her husband dies unexpectedly, leaving her handcuffed to their bed frame."
Downsizing,"Drama, Sci-Fi",135 min,5.7,63,2017-12-22,14.17,70557,Alexander Payne,"Matt Damon,Christoph Waltz,Hong Chau,Kristen Wiig","A social satire in which a man realizes he would have a better life if he were to shrink himself to five inches tall, allowing him to live in wealth and splendor."
Fifty Shades Darker,"Drama, Romance",118 min,4.6,33,2017-02-08,17.203,78441,James Foley,"Dakota Johnson,Jamie Dornan,Eric Johnson,Eloise Mumford","While Christian wrestles with his inner demons, Anastasia must confront the anger and envy of the women who came before her."
Valerian and the City of a Thousand Planets,"Action, Adventure, Fantasy",137 min,6.5,51,2017-07-20,20.285,133867,Luc Besson,"Dane DeHaan,Cara Delevingne,Clive Owen,Rihanna","A dark force threatens Alpha, a vast metropolis and home to species from a thousand planets. Special operatives Valerian and Laureline must race to identify the marauding menace and safeguard not just Alpha, but the future of the universe."
Pitch Perfect 3,"Comedy, Music",93 min,5.8,40,2017-12-20,14.574,41720,Trish Sie,"Anna Kendrick,Rebel Wilson,Brittany Snow,Anna Camp","Following their win at the world championship, the now separated Bellas reunite for one last singing competition at an overseas USO tour, but face a group who uses both instruments and voices."
Revenge,"Action, Horror, Thriller",108 min,6.3,81,2017-09-10,19.32,23364,Coralie Fargeat,"Matilda Anna Ingrid Lutz,Kevin Janssens,Vincent Colombe,Guillaume Bouchède","Never take your mistress on an annual guys' getaway, especially one devoted to hunting - a violent lesson for three wealthy married men."
King Arthur: Legend of the Sword,"Action, Adventure, Drama",126 min,6.8,41,2017-05-10,18.956,162139,Guy Ritchie,"Charlie Hunnam,Astrid Bergès-Frisbey,Jude Law,Djimon Hounsou","Robbed of his birthright, Arthur comes up the hard way in the back alleys of the city. But once he pulls the sword from the stone, he is forced to acknowledge his true legacy - whether he likes it or not."
The Fate of the Furious,"Action, Crime, Thriller",136 min,6.7,56,2017-04-12,34.755,173436,F. Gary Gray,"Vin Diesel,Jason Statham,Dwayne Johnson,Michelle Rodriguez","When a mysterious woman seduces Dom into the world of terrorism and a betrayal of those closest to him, the crew face trials that will test them as never before."
The Ritual,"Horror, Mystery, Thriller",94 min,6.3,57,2017-10-11,9.809,49240,David Bruckner,"Rafe Spall,Arsher Ali,Robert James-Collier,Sam Troughton","A group of college friends reunite for a trip to the forest, but encounter a menacing presence in the woods that's stalking them."
Logan Lucky,"Comedy, Crime, Drama",118 min,7.0,78,2017-08-17,14.633,101070,Steven Soderbergh,"Channing Tatum,Adam Driver,Daniel Craig,Farrah Mackenzie",Two brothers attempt to pull off a heist during a NASCAR race in North Carolina.
The Hitman's Bodyguard,"Action, Comedy, Thriller",118 min,6.9,47,2017-08-16,17.089,154497,Patrick Hughes,"Ryan Reynolds,Samuel L. Jackson,Gary Oldman,Elodie Yung","The world's top bodyguard gets a new client, a hitman who must testify at the International Criminal Court. They must put their differences aside and work together to make it to the trial on time."
Ghost in the Shell,"Action, Drama, Sci-Fi",107 min,6.4,52,2017-03-29,21.039,168595,Rupert Sanders,"Scarlett Johansson,Pilou Asbæk,Takeshi Kitano,Juliette Binoche","In the near future, Major Mila Killian is the first of her kind: A human saved from a terrible crash, who is cyber-enhanced to be a perfect soldier devoted to stopping the world's most dangerous criminals."
The Florida Project,Drama,111 min,7.6,92,2017-10-06,14.112,66846,Sean Baker,"Brooklynn Prince,Bria Vinaite,Willem Dafoe,Christopher Rivera","Set over one summer, the film follows precocious six-year-old Moonee as she courts mischief and adventure with her ragtag playmates and bonds with her rebellious but caring mother, all while living in the shadows of Walt Disney World."
The Lego Batman Movie,"Animation, Action, Comedy",104 min,7.3,75,2017-02-08,14.704,109858,Chris McKay,"Will Arnett,Michael Cera,Rosario Dawson,Ralph Fiennes","A cooler-than-ever Bruce Wayne must deal with the usual suspects as they plan to rule Gotham City, while discovering that he has accidentally adopted a teenage orphan who wishes to become his sidekick."
All the Money in the World,"Biography, Crime, Drama",132 min,6.8,72,2017-12-21,12.177,56351,Ridley Scott,"Michelle Williams,Christopher Plummer,Mark Wahlberg,Romain Duris",The story of the kidnapping of 16-year-old John Paul Getty III and the desperate attempt by his devoted mother to convince his billionaire grandfather Jean Paul Getty to pay the ransom.
American Made,"Action, Biography, Comedy",115 min,7.2,65,2017-08-17,14.129,123886,Doug Liman,"Tom Cruise,Domhnall Gleeson,Sarah Wright,Jesse Plemons","The story of Barry Seal, an American pilot who became a drug-runner for the CIA in the 1980s in a clandestine operation that would be exposed as the Iran-Contra Affair."
The Dark Tower,"Action, Adventure, Fantasy",95 min,5.7,34,2017-08-03,16.301,102254,Nikolaj Arcel,"Idris Elba,Matthew McConaughey,Tom Taylor,Dennis Haysbert","The last Gunslinger: Roland Deschain, has been locked in an eternal battle with Walter O'Dim, also known as the Man in Black, and determined to prevent him from toppling the Dark Tower that holds the universe together. With the fate of the world at stake, good and evil will collide in the ultimate battle, as only Roland can defend the Tower from the Man in Black."
Power Rangers,"Action, Adventure, Sci-Fi",124 min,6.0,44,2017-03-23,15.472,88630,Dean Israelite,"Dacre Montgomery,Naomi Scott,RJ Cyler,Ludi Lin","A group of high-school students, who are infused with unique superpowers, harness their abilities in order to save the world."
Only the Brave,"Action, Biography, Drama",134 min,7.7,72,2017-09-22,15.454,41503,Joseph Kosinski,"Josh Brolin,Miles Teller,Jeff Bridges,Jennifer Connelly","Based on the true story of the Granite Mountain Hotshots, a group of elite firefighters who risk everything to protect a town from a historic wildfire."
Cargo,"Drama, Horror, Sci-Fi",105 min,6.3,65,2017-10-06,15.245,24560,"Ben Howling,Yolanda Ramke","Martin Freeman,Anthony Hayes,Susie Porter,Caren Pistorius","After an epidemic spreads all over Australia, a father searches for someone willing to protect his daughter."
The Bookshop,Drama,113 min,6.5,62,2017-11-10,8.819,6381,Isabel Coixet,"Emily Mortimer,Bill Nighy,Hunter Tremayne,Honor Kneafsey","England 1959. In a small East Anglian town, Florence Green decides, against polite but ruthless local opposition, to open a bookshop."
Ferdinand,"Animation, Adventure, Comedy",108 min,6.7,58,2017-12-09,14.023,37499,Carlos Saldanha,"John Cena,Kate McKinnon,Bobby Cannavale,Jack Gore","After Ferdinand, a bull with a big heart, is mistaken for a dangerous beast, he is captured and torn from his home. Determined to return to his family, he rallies a misfit team on the ultimate adventure."
The Space Between Us,"Adventure, Drama, Romance",120 min,6.4,33,2017-01-26,10.881,38833,Peter Chelsom,"Gary Oldman,Asa Butterfield,Carla Gugino,Britt Robertson","The first human born on Mars travels to Earth for the first time, experiencing the wonders of the planet through fresh eyes. He embarks on an adventure with a street smart girl to discover how he came to be."
T2 Trainspotting,Drama,117 min,7.2,67,2017-01-27,10.454,91806,Danny Boyle,"Ewan McGregor,Ewen Bremner,Jonny Lee Miller,Robert Carlyle","After 20 years abroad, Mark Renton returns to Scotland and reunites with his old friends Sick Boy, Spud, and Begbie."
Shot Caller,"Crime, Drama, Thriller",121 min,7.3,59,2017-07-13,13.322,54435,Ric Roman Waugh,"Nikolaj Coster-Waldau,Omari Hardwick,Lake Bell,Jon Bernthal",A newly released prisoner is forced by the leaders of his gang to orchestrate a major crime with a brutal rival gang on the streets of Southern California.
The Little Hours,"Comedy, Romance",90 min,5.8,69,2017-06-30,8.094,13894,Jeff Baena,"Alison Brie,Dave Franco,Kate Micucci,Aubrey Plaza","In the Middle Ages, a young servant fleeing from his master takes refuge at a convent full of emotionally unstable nuns. Introduced as a deaf mute man, he must fight to hold his cover as the nuns try to resist temptation."
The Foreigner,"Action, Crime, Drama",113 min,7.0,55,2017-09-28,13.789,77438,Martin Campbell,"Katie Leung,Jackie Chan,Rufus Jones,Mark Tandy","A humble businessman with a buried past seeks justice when his daughter is killed in an act of terrorism. A cat-and-mouse conflict ensues with a government official, whose past may hold clues to the killers' identities."
Paddington 2,"Adventure, Comedy, Family",103 min,7.9,88,2017-11-09,11.415,42396,Paul King,"Ben Whishaw,Hugh Grant,Hugh Bonneville,Sally Hawkins","Paddington, now happily settled with the Brown family and a popular member of the local community, picks up a series of odd jobs to buy the perfect present for his Aunt Lucy's 100th birthday, only for the gift to be stolen."
Annabelle: Creation,"Horror, Mystery, Thriller",109 min,6.5,62,2017-08-03,16.798,84858,David F. Sandberg,"Anthony LaPaglia,Samara Lee,Miranda Otto,Brad Greenquist","12 years after the tragic death of their little girl, a dollmaker and his wife welcome a nun and several girls from a shuttered orphanage into their home, where they soon become the target of the dollmaker's possessed creation, Annabelle."
The Babysitter,"Comedy, Horror",85 min,6.3,0,2017-10-13,14.162,43196,McG,"Judah Lewis,Samara Weaving,Robbie Amell,Hana Mae Lee",The events of one evening take an unexpected turn for the worst for a young boy trying to spy on his babysitter.
The Snowman,"Crime, Drama, Mystery",119 min,5.1,23,2017-10-12,13.684,45227,Tomas Alfredson,"Michael Fassbender,Rebecca Ferguson,Charlotte Gainsbourg,Jonas Karlsson",Detective Harry Hole investigates the disappearance of a woman whose scarf is found wrapped around an ominous-looking snowman.
Before I Fall,"Drama, Fantasy, Mystery",98 min,6.4,58,2017-03-02,12.212,37097,Ry Russo-Young,"Zoey Deutch,Halston Sage,Cynthy Wu,Medalion Rahimi","February 12 is just another day in Sam's charmed life, until it turns out to be her last. Stuck reliving her last day over and over, Sam untangles the mystery around her death and discovers everything she's losing."
Battle of the Sexes,"Biography, Comedy, Drama",121 min,6.7,73,2017-09-05,10.022,40799,"Jonathan Dayton,Valerie Faris","Emma Stone,Steve Carell,Andrea Riseborough,Sarah Silverman",The true story of the 1973 tennis match between World number one Billie Jean King and ex-champ and serial hustler Bobby Riggs.
American Assassin,"Action, Thriller",112 min,6.2,45,2017-09-14,11.69,55313,Michael Cuesta,"Dylan O'Brien,Michael Keaton,Sanaa Lathan,Taylor Kitsch","After the death of his girlfriend at the hands of terrorists, Mitch Rapp is drawn into the world of counterterrorism, mentored by tough-as-nails former U.S. Navy S.E.A.L. Stan Hurley."
The Rider,"Drama, Western",104 min,7.5,92,2017-08-16,8.704,7833,Chloé Zhao,"Brady Jandreau,Mooney,Tim Jandreau,Lilly Jandreau","After suffering a near fatal head injury, a young cowboy undertakes a search for new identity and what it means to be a man in the heartland of America."
Gifted,Drama,101 min,7.6,60,2017-04-12,13.656,78287,Marc Webb,"Chris Evans,Mckenna Grace,Lindsay Duncan,Octavia Spencer","Frank, a single man raising his child prodigy niece Mary, is drawn into a custody battle with his mother."
Death Note,"Adventure, Crime, Drama",101 min,4.5,43,2017-08-25,9.705,64365,Adam Wingard,"Nat Wolff,Lakeith Stanfield,Margaret Qualley,Shea Whigham","A high school student named Light Turner discovers a mysterious notebook that has the power to kill anyone whose name is written within its pages, and launches a secret crusade to rid the world of criminals."
